CHECK THE TABS AT THE BOTTOM FOR DATA FROM PREVIOUS YEARS,,,,,,,,,,,,,,,,,
January,Sim Selections Listening Event [Jan2026] - YouTube,,,February,252: Acid Party!,,,March,256: Your Fractal Music,,,April,261: Binary Music [SimSelections Listening Party],,,April half song matching!,
"Theme:  Meditation. Keywords: Bleep, Bloop",,,,"Theme: Acid Keywords: 303, Analog",,,,"Theme: Fractal. Keywords: Galaxy, Quark",,,,"Theme: Binary  Keywords: Merging, Unseen.",,,,"Either put a link to stems, or say to DM you if want to keep a surprise","Multiple can finish, just say taken if you want to keep secret until the stream"
"Optional Challenge: It's a new year, take a deep breath, relax, take yourself to a peaceful place. Channel blissful ambience through bleeps, bloops, pads, drones, minimalist instruments, and dreamy soothing soundscapes.",,,,"Optional Challenge: Write a track that sits somewhere on the Ph scale, or transitions through it.",,,,"Optional Challenge: Your ship is in orbit around a black hole. The Fractal Warp Drive has run out of fuel. Within minutes, you will be drawn into the Event Horizon, which will cause time to stop for you. Only a song with fractal structure can power you out in time! Create a track with repeating/recursive patterns at every level, from melodies to harmonies to amplitudes to lyrics to tempos and rhythms. This will propel your ship to safety, if you can beat the clock before it stops! Feed your ship some Fractal Fuel! Good luck!",,,,"Optional Challenge: Step 1, write ""half"" a track. Step 2, send it to a fellow Simulant (that's one of us) to finish. Step 3, take someone else's ""half"" track and finish it in any way you like. The idea is that there's no back and forth, just hand the stems over at some arbitrary point in the composition process.",,,,Starting Artist,Finishing Artist
Artist name,Art name,Link,,Artist name,Art name,Link,,Artist name,Art name,Link,,Artist name,Art name,Link,,"Christopher Sisk - It Was There, Then It Wasn't (101 bpm, 3/4 time)","AmbientSpace, edwin,"
DarkSwordsman,Seeking Serenity,,,APBT (Charles Randall),3nB,,,The Planting Noise,Seven,,,saw whet / vetra miga,breathe you in,,,euskalduna - untitled 16-bar bass part,"edwin, Saw Whet"
informationcake,Leaf,,,jungle pickle,highs and lows,,,frildoh,alcubierre drive,,,"Chooko, euskalduna",untitled WIP,,,bjen inquiry 160 bpm 3/4,"Skitter, "
Domilo,A few bleeps and a couple bloops,,,Shaolin Rib,Fun With Acid,,,euskalduna,causality,,,Robert Redshaw,Digital Shadow,,,moiko - The Merging of Zero and One,"Perlin,"
jungle pickle,meditation,,,Saw Whet,Fortune,,,Camino del Dragon (YL),Redshift est un mot facilie,,,saw whet ; jungle pickle,shake the ground,,,Perlin - April SimSel WIP,"Christopher Sisk x2, "
NASCEN7,Ocean Of Red Sand,,,Acidwolf,PCBA,,,Adam Johan Bergren,Edges of History,https://adamjohanbergren.bandcamp.com/track/edges-of-history,,the_f3l1x;ArcticOne,"HorseRocket, RTT",,,Skitter - Nights in Your Arms (126bpm),"Bjen, Infra,"
Teapotahedron,Nothing,,,Chooko,Harbor,,,AmbientSpace,Existential Lemonade,,,Dig Fig; Saw Whet,Engulfed,,,frildoh - April Simsel 113.5 bpm,"Skitter, Infra,dedblank "
frildoh,The Flower Shrine Opens,,,edwin,raze the ph,,,Takamoon,Chromatic Aberration,,,tabs;KwaK,Don't Lose,,,Deeds april simsel 93 bpm,"edwin (tiny mashup w/ dedblank's half),"
Poetry in Noise,BellDrone,,,Lahlah,Reflux,https://soundcloud.com/lewpsi/reflux?si=65001b1f73a945c8a13c14f605d2728d&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,,PonyArt,MDMA but no Acid = No fractals,,,"Bjen, Skitter",Binary Inquiry,,,"The Infra -Drunken Master? (87 bpm, F Iwato.. maby?)","frildoh, Deeds"
Christopher Sisk,Caught In Zazen,https://music.christophersisk.com/simsel,,dedblank,Váhat,,,Donoru,Transient Motive,,,NASCEN7 x Bonfire,Phantom Limb (Sunset Afternoon),,,Saw Whet - Earthquakes (vocal) 80bpm Bmin,"AmbientSpace, Jungle Pickle, AJBergren, vetra miga"
Pantagruel,Everlasting,,,Stu M,ausazkoa,,,dedblank,Ovr,,,PONYART & STU M,REDSHIFT,,,dedblank-IORain-148bpm-Eminor,"edwin (tiny mashup w/ deeds' half),"
Panoramic Dream,Main Sequence Meditator,,,poldu,Caustic Ooze,,,Oobesan,Dance Yer Little Fractals Off,,,Saw Whet x AmbientSpace,Earthquakes,,,sim april stemz stu_m,Fine Structure Constant. Bit.R.Ist
Robert Redshaw,Meditat,,,zuggamasta,Intervasion of the Eurorack,https://zuggamasta.de/music/sim-sel/2/,,Doggo Shark (Fallacy Dice),Bread is better buttered,,,"Stu_m, Bit.R.Ist",iDiOM,,,5XVT 160bpm CMIN,Doggo Shark has arrived
Shaolin Rib,Angles Mort,,,Bottle Brush,Acid Sim,,,jungle pickle,on the edge,,,"Frildoh, Skitter",Multivariate,https://soundcloud.com/skittermusic/multivariate?si=a0e2fadf30e7425990d27990c6bd752d&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,,,
Oobesan,Is This Ambient_,,,tabs,this conversation is going nowhere,https://soundcloud.com/user-783179659/26-02-sim-selections-this,,bit.r.ist,Black Hole Casualty,,,"Skitter, The Infra",nights in your arms,https://soundcloud.com/thesimfra/nights-in-your-arms,,,
kruvek,Moonlite,,,Panoramic Dream,Subterranean Acid Lab,,,tabs,Cryoslept into a Frozen Star,https://soundcloud.com/user-783179659/26-03-sim-selections-cryoslept,,Saw Whet - Adam Johan Bergren,Limerence,,,,
moiko,Uncanny,,,Reark,Acid Dub Melodrama,,,KwaK,Event Horizon,,,Perlin / Christopher Sisk,WIP-411_Yin,https://music.christophersisk.com/simsel,,,
Broken Gravity,Signal Rain,,,KwaK,Someday,,,Spirit Unknown,Sine Party,https://soundcloud.com/spirit_unknown/sine-party?si=99bfe962c5504ac2b17aa86d64ab84a6&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,,bottlebrush / vetra miga,creature (ft. jungle pickle),,,,
tabs,Getting Here,https://soundcloud.com/user-783179659/26-01-sim-selections-getting?si=e0624068fa0444ce8d08347b490c710c&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,,Takamoon,Darling Come Here Actually Don't,Darling Come Here Actually Don't | Takamoon,,Skitter,Convalescence,https://soundcloud.com/skittermusic/convalescence?si=96de784b9db84fd4b3e5687aaa10866b&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,,AmbientSpace x Saw Whet,Earthquakes,,,,
KwaK,Spiraling Thoughts,,,Bjen,Hydrolysis,https://bjen.bandcamp.com/album/catalyst,,shereen,auxiliary engine startup sequence,,,The F3l1x & ArticOne,Acid in the resonant chamber,,,,
Bjen,Janus Descendentis,https://www.youtube.com/watch?v=WD-UUCPSiI0,,Peregrine (Cschweppe),Locked Out,,,edwin,time crunch ship escape question mark,,,"frildoh, dedblank",Unseen-Ordinary,,,,
5XVT,Float Tank,https://www.youtube.com/watch?v=WBgbk5bVXFg,,Zero Lucks Given,Acids and Bases,https://zerolucksgiven.bandcamp.com/track/acids-and-bases,,informationcake,Reality Engine,,,The Infra; frildoh,Drunken Master,,,,
Peregrine (Cschweppe),Air,,,PonyArt,LSD (ACID),,,Elossa,Funny little Bitwig patch I made,,,stupidPilled;KwaK,halfPilled,,,,
dedblank,smothered guilt,,,informationcake,Caution,,,Cahl,Gravity's Diktat,,,vetra miga; PonyArt,Just F***ing Myself,,,,
kruvek,Vibe Downtempo,,,fulhjort,Zee drangrers ov AC kid,,,Fine Structure Constant,Zero Hour,,,Perlin / Christopher Sisk,WIP-411_Yang,https://music.christophersisk.com/simsel,,,
KairoKunOngaku,Dilapidated Shrine,,,Adam Johan Bergren,Alter of Acid,https://adamjohanbergren.bandcamp.com/track/alter-of-acid,,Yesterday's Lazers (MMT mix),"If I stop time, you cant see me fall, but then where is up?",,,NASCEN7,Sentient Playground,,,,
zuggamasta,Simple Joys,https://zuggamasta.de/music/sim-sel/1/,,euskalduna,don't drink that,,,TallDarknWeirdo,The Mandelbrot Set,,,AmbientSpace x Christopher Sisk,"It was There, Then it Wasn't",,,,
Reark,Aurora,,,Doggo Shark (Fallacy Dice),Acid? Well I added the squeaky bits.,,,Peregrine (Cschweppe),Tidal Faults,,,Long Century of The Surreal,A Walled Garden,,,,
Cathartic Reunion,Continuation Day,,,Robert Redshaw,pH 5.555,,,Teapotahedron,Death of Time,,,Bottle Brush; Takamoon,NO GODS NO MASTERS,,,,
euskalduna,breathe in,,,Oobesan,Just Turnin Deez Knobs,,,Long Century of The Surreal,The One Who Will Eat,,,Poetry in Noise; AJ Bergren,Attention Economy-PIN Remix,https://adamjohanbergren.bandcamp.com/track/attention-economy-remix-by-poetry-in-noise,,,
Doggo Shark (Fallacy Dice),Recollections of Qualia,,,dotaistheworstgame,I took acid and went to get a burger,,,5XVT,Fractal the Future,https://www.youtube.com/watch?v=8dSwmxEVJSw,,fulhjort,Contesting the selective process,,,,
Chooko,Rain at the beach,,,Nornec,"Why, Doug?",,,Procrastronaut,GollyThatEventHorizonIsREALLYClose,,,moiko / Perlin,Qubit Collapse,,,,
Skitter,Birth of Sound + Eden + Corruption(1_2),,,kruvek,"Coterminous Discontinuation, Acerbic Station",,,STU M,mantle137,,,FSC x Stu M,In The Dark,,,,
The F3l1x,#2 - A walk by the beach,,,Depthbuffer,Reflux,,,poldu,The Beast of Many Colors and None,,,Infra / Mime Mining Corporation,Swamp Squirrel's Soirée,,,,
NASCEN7,Heart,,,Skitter,selfexec,https://soundcloud.com/skittermusic/too-little-time?si=0d5b8759939848ee914c15fe6fc61dfb&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,,fulhjort,bennmar26d,,,Euskalduna; Saw Whet,Emergence,,,,
Stu M,Tiles,,,TheOwl84,Into the Ultrasound Range (feat. Benn Jordan),,,Poetry in Noise,Fractal Mass,,,Adam Johan Bergren,Aliens Are Demons,https://adamjohanbergren.bandcamp.com/track/aliens-are-demons,,,
Skybird,Breach the Depths,,,Mime Mining Corporation,La Campanella / Stanley Park,,,The Infra,Thin Air,https://soundcloud.com/the_infra/thin-air?si=d828baca8ba44c339bf6731ce4b016b1&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,,Skitter / Bjen,A Night In Your Arms,,,,
electrovesta,"Sorry, but I only had time for a SINGLE BLOOP_",,,,,,,Robert Redshaw,Zoom Out,,,Poetry In Noise,Binary Star,,,,
APBT (Charles Randall),Traveller (Interlude),,,,,,,NASCEN7,The Summit,,,stu m; PonyArt,MC On The Track,,,,
Robert Redshaw,BlooBle,,,,,,,kruvek,Reverse the Modularity of the Fractal Flow,,,Christopher Sisk x AmbientSpace,"It was There, Then it Wasn't",,,,
Takamoon,33 27 01,33 27 01 | Takamoon,,,,,,Saw Whet ft. Bjen,Singularity,https://app.boombox.io/app/shares/cOrPa6BWrpvjVYnAo,,SomethingAboutThings; Saw Whet,Ear Lily,,,,
TheOwl84,Spa in a Can,https://soundcloud.com/matthias-straka-1/spa-in-a-can,,,,,,,,,,Jungle Picklel / Poldu,Under A Box,,,,
edwin,stringstreet,,,,,,,,,,,deedsblankwin (deeds / dedblank / edwin),distraction,,,,
APBT (Charles Randall),This Universe,,,,,,,,,,,euskawin (euskalduna / edwin),artifact phase,,,,
Elossa,Guided meditation for a computer,,,,,,,,,,,Kwak;tabs,Squatting and Thinking However,,,,
Camino del Dragon,A phone call on the last day of a citric summer,,,,,,,,,,,"Paranautica, euskalduna",bathyal,,,,
PonyArt,b2 wip4,,,,,,,,,,,DYSTOP1AN,Duality,,,,
vetra miga,walk to the water,,,,,,,,,,,siskwin (Christopher Sisk / Edwin),half and half,,,,
Paranautica,What once was lost,,,,,,,,,,,"Frildoh, The Infra",mechanical brain,https://soundcloud.com/thesimfra/mechanical-brain,,,
TomNomNom,Electromagnetic Spectrum Disorder,,,,,,,,,,,jacketpocket,Evil Twin,,,,
Perlin,Waterwheel,,,,,,,,,,,"5XVT, Fallacy Dice",So Far,,,,
Ryan Spratt,Lancaster260129,,,,,,,,,,,,,,,,
poldu,Ohm,,,,,,,,,,,,,,,,
Adam Johan Bergren,Translational Mantra,https://adamjohanbergren.bandcamp.com/track/translational-mantra,,,,,,,,,,,,,,,
jacketpocket,SimpleSimSelSamplerSaxSketch,,,,,,,,,,,,,,,,
The Infra,Teeth,https://soundcloud.com/the_infra/teeth?si=cd694eff2dac4b5092abf826867aebce&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,,,,,,,,,,,,,,,
fulhjort,Relax (feat Jungle Pickle),,,,,,,,,,,,,,,,
Andrew Collinsworth,Zentecha,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
May,254: Monthly Listening Party,,,June,268: Listening Party Where We Kill Each Other - YouTube,,,July,,,,August,,,,,
"Theme:  Screaming. Keywords: Dense, Metallic",,,,"Theme:  Chance. Keywords: Fate, Coincidence",,,,"Theme:  Nature. Keywords: Connected, Earth",,,,"Theme: Pitch Black. Keywords: Lucifugous, Nocturnal",,,,,
"Optional Challenge:Use an irrational meter. You could also explore complex, additive, or mixed meters. If you can count to four you lose simselections.",,,,"Optional Challenge: Use randomising and probability tools across your DAW to create a track that sounds as different as possible with each playback. If you want a less technological challenge, roll dice every time you want to make a decision in the song writing process (e.g. bpm, notes, synths, bars to next section, etc).",,,,Optional Challenge: Get out and record nature.,,,,Optional Challenge: Write your song in the dark and use a lot of pitch bend.,,,,,
Artist name,Art name,Link,,Artist name,Art name,Link,,Artist name,Art name,Link,,Artist name,Art name,Link,,,
Broken Gravity,The Launch of Sputnik,,,5XVT,Snake Eyes,https://www.youtube.com/watch?v=3wkqgvhghFI,,estes_,puddlejumper,,,,,,,,
Poetry in Noise,Meditations:Clusters,,,Skitter,Thinking in Patterns,https://soundcloud.com/skittermusic/thinking-in-patterns?si=89835369290b4b178e2d399588a896f0&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,,Bjen,Woolgathering,,,,,,,,
Heavix,Moth lights the flame,https://www.youtube.com/watch?v=rruLkkRlD0U,,euskalduna,partial coast,,,liquidkey,ocean debris,,,,,,,,
PonyArt,Voice Trance 7/8,,,edwin,dr. rando and his mad machines,,,jacketpocket,Splendor,,,,,,,,
Camino Del Dragon,A Heart Before The Knife,,,Christopher Sisk,Not Sure,https://music.christophersisk.com/simsel,,edwin,birds,,,,,,,,
Fine Structure Constant,Calculated Annihilation,,,NASCEN7,Meditation in Chaos (Finding Calm Edit),,,Doggo Shark (Fallacy Dice),What Was Once a Glade,,,,,,,,
Chooko;Arcticone,Anubis,,,Oobesan,The World Won't Do You Any Favors,,,euskalduna,"Orange Band, June 17, 1987",,,,,,,,
AmbientSpace,Meezer Swagger,,,STU M,ZHANG,,,5XVT,///Swanky.Future.Plankton,https://youtu.be/ZUqNdkm72i0?si=r7Jpo48258rKMcEO,,,,,,,
Jungle Pickle,Her Name Was Jody,,,Film for the Future,Down to a T1,,,dedblank,I think its gonna rain,,,,,,,,
Stu M,North Cap,,,tabs,A Walk on Uneven Ground,https://soundcloud.com/user-783179659/26-06-sim-selections-1of2-a,,Poetry In Noise,Plants Shall Inherit,,,,,,,,
Bjen,Laundry,,,shereen,"in the third act, we violate causality",,,Stu M,For the last,,,,,,,,
Spirit Unknown,Chromatic Surrogation,https://soundcloud.com/spirit_unknown/chromatic-surrogation?si=3f1c88faf48e4423b980a9a27834b54f&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,,Adam Johan Bergren,Chance Encounter,,,natas_liam,walk_in_a_park,,,,,,,,
Tabs,Beh Buh Boh,https://soundcloud.com/user-783179659/26-05-sim-selections,,PonyArt,Pure Grains,,,Heavix,Mothers tears,,,,,,,,
vetra miga,Farewell Echo,,,dedblank,rnd on rnd on rnd on rnd,,,Sean VanSickel,Shod Steps,,,,,,,,
Teapotahedron,Tetraphobia No. 4,,,Long Century of The Surreal,Run With Legs,,,NASCEN7,Stuck In The Ever,,,,,,,,
Peregrine (Cschweppe),Thresher,,,APBT (Charles Randall),Conjunction,,,Skitter,tailwhip,,,,,,,,
Prysm,City Nano,,,tabs,Generational Bad Luck,https://soundcloud.com/user-783179659/26-06-sim-selections,,ArcticOne,Waiting For Thunder (Heatwave Mix),,,,,,,,
Charles Randall,The Count,,,Christopher Sisk,It Could Go Either Way,https://music.christophersisk.com/simsel,,kruvek,atmosphere.wav,,,,,,,,
Arcticone;Chooko,Hornet,,,Poetry In Noise,Risky Disco,,,Storm,Slumber of the Frogs,,,,,,,,
Long Century of the Surreal,Alchemy,,,Heavix,Tookachance,,,bit.r.ist,"Rain, the Moon, and Me",,,,,,,,
Bit.R.Ist,I'm Sorry RDJ,,,poldu,Amethyst Fog,,,edwin,thunder,,,,,,,,
Robert Redshaw,Thick in the Middle,,,bit.r.ist,Creep & Breath,,,Peregrine (cschweppe),Of Nowhere,,,,,,,,
Adam Johan Bergren,Meltdown,,,fulhjort,Jag vet oftast inte,,,Robert Redshaw,The Rush,,,,,,,,
Saw Whet,Wolves,,,Muskox Archives,Geographic hit,,,Saw Whet,Quicksand,,,,,,,,
Paranautica; Euskalduna,In This House,,,NASCEN7,Something Familiar,,,edwin,windy,,,,,,,,
Dedblank,1274Scream,,,ArcticOne,WubDotRand(Apocalypse),,,frildoh,Nighteyes,,,,,,,,
Fulhjort,In Spire of Productivity,,,Spirit Unknown,The Snow in June,https://soundcloud.com/spirit_unknown/the-snow-in-june?si=5faeb5fc633040e7922f2466a47f2959&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,,"Astar, a Robot",Boötes Void,,,,,,,,
Euskalduna,Faces,,,Poetry In Noise,BongosesReverbesesNoisum,,,Adam Johan Bergren,Exile,,,,,,,,
Jacketpocket,"Quantize, Humanize, Swing",,,Sean VanSickel,Dictatorial Pips,https://youtu.be/q10Z7TCzeMA?,,Oobesan,Vitthala Panduranga,,,,,,,,
Skitter,I Lost,https://soundcloud.com/skittermusic/in-freefall?si=5997c5789cbe469a8ca3e593fc51bd5e&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,,Peregrine,corrupt,,,Spirit Unknown,Rain Dance,,,,,,,,
TheOwl84,Trunkated Bars,,,jungle pickle,when the time comes,,,dedblank,Smokey Summer,,,,,,,,
Moiko,Playing The Game,,,Robert Redshaw,Inevitable,,,fulhjort,"Enough, soon enough.",,,,,,,,
Sean V,Hiroshima Dentist,,,frildoh,Kaladin,,,Softcore Toucan,Sidequest Stulle,,,,,,,,
Edwin,Summer Breeze Scream Dream,,,jungle pickle,go nuts,,,Oobesan,So Easy,,,,,,,,
Bottlebrush,4 x 4,,,,,,,tabs,A Walk at 0500 on 28th July 2026,https://soundcloud.com/user-783179659/26-07-sim-selections-a-walk-at,,,,,,,
Christopher Sisk,Hierophany,https://music.christophersisk.com/simsel,,,,,,Fine Structure Constant,Nature's Lament,,,,,,,,
,,,,,,,,kruvek,who_loves_the_rain.wav,,,,,,,,
,,,,,,,,Heavix,HennJordan,,,,,,,,
,,,,,,,,Christopher Sisk,The Fireflies Are Out Tonight,https://music.christophersisk.com/simsel,,,,,,,
,,,,,,,,jungle pickle,on a beach,,,,,,,,
,,,,,,,,Hunter the Gatherer,A Good Year (but maybe not for me),,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
September,,,,October,,,,November,,,,December,,,,,
Theme:  Keywords: ,,,,Theme:  Keywords: ,,,,Theme:  Keywords: ,,,,Theme:  Keywords: ,,,,,
Optional Challenge:,,,,Optional Challenge:,,,,Optional Challenge:,,,,Optional Challenge:,,,,,
Artist name,Art name,Link,,Artist name,Art name,Link,,Artist name,Art name,Link,,Artist name,Art name,Link,,,